name,longitude,latitude
Rzepin,14.815171,52.350139
Poznań,16.910866,52.401996000000004
Kutno,19.348436,52.227437
Warszawa,20.921111899999996,52.232855
Warszawa-Wschodnia,21.052332,52.251544
Warszawa-Centralna,21.003232999999998,52.228864
Gdańsk Główny,18.643807000000002,54.355523
Łódź Kaliska,19.430884,51.757416
Kraków Główny,19.947423,50.067192
Kraków Główny (Bus),19.949579999999997,50.067902000000004
Bydgoszcz Główna,17.99164,53.135111
Gdynia Główna,18.529554,54.520843000000006
Gniezno,17.601785999999997,52.526433999999995
Inowrocław,18.239183999999998,52.801405
Katowice,19.017165,50.257511
Konin,18.253332999999998,52.231398999999996
Kutno,19.348615,52.226958
Legnica,16.168924,51.213846999999994
Sopot,18.56232,54.440165
Szczecin Główny,14.550317000000001,53.418783999999995
Tczew,18.790151,54.097317000000004
Warszawa Zachodnia,20.965244000000002,52.219974
Wrocław Główny,17.037084,51.098075
Zbąszynek,15.818093,52.242509000000005
Rzepin,14.815076000000001,52.350218
Kostrzyn,14.644695,52.591597
Żary,15.136961999999999,51.634749
Krzewina Zgorzelecka,14.939360999999998,51.015356
Świebodzin,15.539535,52.245143
Warszawa Zachodnia WKD,20.965397,52.219659
Warszawa Zachodnia (peron 8),20.961316,52.221322
Katowice Dworzec autobusowy Piotra Skargi 8,19.017183,50.262679999999996
Wrocław Główny (Dworzec autobusowy Sucha 1-11),17.033947,51.096556
Świnoujście Centrum,14.235999999999999,53.91299300000001
Kołobrzeg,15.569648999999998,54.18231
Warszawa-Centralna,21.003318,52.228744
Kostrzyn,17.224689,52.393359999999994
Chojnice,17.576795999999998,53.688658
Krzyż,16.019364000000003,52.877501
Opole Główne,17.926319,50.661456
Rzeszów,22.006797,50.04311
Czechowice Dziedzice,19.004652,49.915103
Trzebiatów,15.276735,54.058645
Zebrzydowice,18.623698,49.870490000000004
Wałbrzych Główny,16.278601000000002,50.743909
Świnoujście,14.264199,53.903725
Aleksandrów Kujawski,18.696664000000002,52.875476
Biała Podlaska,23.130566,52.020404
Białogard,15.976914,54.009717
Białystok,23.136723,53.134239
Bolesławiec,15.568921,51.266155
Brzeg,17.471182000000002,50.852975
Bytom,18.915704,50.343107
Chełm,23.494035999999998,51.141196
Chorzów Miasto,18.949647,50.298727
Ciechocinek,18.7891,52.879179
Częstochowa Osobowa,19.121323,50.808649
Dębica,21.405563,50.054418
Duszniki Zdrój,16.385564000000002,50.408162
Elbląg,19.416655,54.150909999999996
Ełk,22.362177,53.825095999999995
Głogów,16.079715,51.668953
Gliwice,18.677157,50.301109000000004
Gorzów Wielkopolski,15.229226999999998,52.72775600000001
Hel,18.800893,54.611041
Iława Główna,19.573849,53.582253
